0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
16 silly audit   'body-parser': [ '1.20.3' ],
16 silly audit   debug: [ '2.6.9', '4.3.6' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   qs: [ '6.13.0', '6.11.0' ],
16 silly audit   'bonjour-service': [ '1.2.1' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   bootstrap: [ '5.3.3' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.23.3' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   'bundle-name': [ '4.1.0' ],
16 silly audit   bytes: [ '3.1.2', '3.0.0' ],
16 silly audit   c3: [ '0.4.24' ],
16 silly audit   cacache: [ '18.0.4' ],
16 silly audit   'calendar-utils': [ '0.10.4' ],
16 silly audit   'call-bind': [ '1.0.7' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001651' ],
16 silly audit   chalk: [ '2.4.2', '4.1.2', '5.3.0' ],
16 silly audit   chardet: [ '0.7.0' ],
16 silly audit   'chart.js': [ '4.4.3' ],
16 silly audit   chartist: [ '1.3.0' ],
16 silly audit   'chartjs-plugin-datalabels': [ '2.2.0' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   chownr: [ '2.0.0' ],
16 silly audit   'chrome-trace-event': [ '1.0.4' ],
16 silly audit   'clean-stack': [ '2.2.0' ],
16 silly audit   'cli-cursor': [ '3.1.0', '5.0.0' ],
16 silly audit   'cli-spinners': [ '2.9.2' ],
16 silly audit   'cli-truncate': [ '4.0.0' ],
16 silly audit   'cli-width': [ '4.1.0' ],
16 silly audit   cliui: [ '8.0.1', '7.0.4' ],
16 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
16 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
16 silly audit   clone: [ '1.0.4' ],
16 silly audit   'clone-deep': [ '4.0.1' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   commander: [ '2.20.3' ],
16 silly audit   'common-path-prefix': [ '3.0.0' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.7.4' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   connect: [ '3.7.0' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.4.2', '0.6.0' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'copy-anything': [ '2.0.6' ],
16 silly audit   'copy-webpack-plugin': [ '12.0.2' ],
16 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
16 silly audit   'core-js-compat': [ '3.38.1' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   cosmiconfig: [ '9.0.0' ],
16 silly audit   critters: [ '0.0.24' ],
16 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
16 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
16 silly audit   'cross-spawn': [ '7.0.3' ],
16 silly audit   'css-loader': [ '7.1.2' ],
16 silly audit   'css-select': [ '5.1.0' ],
16 silly audit   'css-what': [ '6.1.0' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   'custom-event': [ '1.0.1' ],
16 silly audit   d3: [ '3.5.17' ],
16 silly audit   'd3-array': [ '3.2.4', '2.12.1' ],
16 silly audit   'd3-brush': [ '3.0.0' ],
16 silly audit   'd3-drag': [ '3.0.0' ],
16 silly audit   'd3-color': [ '3.1.0' ],
16 silly audit   'd3-dispatch': [ '1.0.6' ],
16 silly audit   'd3-ease': [ '3.0.1' ],
16 silly audit   'd3-format': [ '3.1.0' ],
16 silly audit   'd3-hierarchy': [ '3.1.2' ],
16 silly audit   'd3-interpolate': [ '3.0.1' ],
16 silly audit   'd3-path': [ '1.0.9', '3.1.0' ],
16 silly audit   'd3-sankey': [ '0.12.3' ],
16 silly audit   'd3-shape': [ '1.3.7', '3.2.0' ],
16 silly audit   internmap: [ '1.0.1', '2.0.3' ],
16 silly audit   'd3-scale': [ '4.0.2' ],
16 silly audit   'd3-time': [ '3.1.0', '1.1.0' ],
16 silly audit   'd3-selection': [ '3.0.0' ],
16 silly audit   'd3-time-format': [ '3.0.0' ],
16 silly audit   'd3-timer': [ '1.0.10' ],
16 silly audit   'd3-transition': [ '3.0.1' ],
16 silly audit   'datatables.net': [ '2.1.4' ],
16 silly audit   'date-fns': [ '3.6.0' ],
16 silly audit   'date-format': [ '4.0.14' ],
16 silly audit   'default-browser': [ '5.2.1' ],
16 silly audit   'default-browser-id': [ '5.0.0' ],
16 silly audit   'default-gateway': [ '6.0.3' ],
16 silly audit   defaults: [ '1.0.4' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-lazy-prop': [ '3.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-libc': [ '2.0.3' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   di: [ '0.0.1' ],
16 silly audit   'dns-packet': [ '5.6.1' ],
16 silly audit   'dom-serialize': [ '2.2.1' ],
16 silly audit   'dom-serializer': [ '2.0.0' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '5.0.3' ],
16 silly audit   domutils: [ '3.1.0' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.12' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
16 silly audit   encoding: [ '0.1.13' ],
16 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
16 silly audit   'engine.io': [ '6.5.5' ],
16 silly audit   'engine.io-parser': [ '5.2.3' ],
16 silly audit   'enhanced-resolve': [ '5.17.1' ],
16 silly audit   ent: [ '2.2.1' ],
16 silly audit   entities: [ '4.5.0' ],
16 silly audit   'env-paths': [ '2.2.1' ],
16 silly audit   environment: [ '1.1.0' ],
16 silly audit   'err-code': [ '2.0.3' ],
16 silly audit   errno: [ '0.1.8' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'es-define-property': [ '1.0.0' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-module-lexer': [ '1.5.4' ],
16 silly audit   esbuild: [ '0.23.0', '0.21.5' ],
16 silly audit   'esbuild-wasm': [ '0.23.0' ],
16 silly audit   escalade: [ '3.1.2' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   'escape-string-regexp': [ '1.0.5' ],
16 silly audit   'eslint-scope': [ '5.1.1' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   eventemitter3: [ '4.0.7', '5.0.1' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   execa: [ '5.1.1' ],
16 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
16 silly audit   'exponential-backoff': [ '3.1.1' ],
16 silly audit   express: [ '4.20.0' ],
16 silly audit   finalhandler: [ '1.2.0', '1.1.2' ],
16 silly audit   statuses: [ '2.0.1', '1.5.0' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'external-editor': [ '3.1.0' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.2' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-uri': [ '3.0.1' ],
16 silly audit   fastq: [ '1.17.1' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
16 silly audit   'find-cache-dir': [ '4.0.0' ],
16 silly audit   'find-up': [ '6.3.0' ],
16 silly audit   flat: [ '5.0.2' ],
16 silly audit   flatpickr: [ '4.6.13' ],
16 silly audit   flatted: [ '3.3.1' ],
16 silly audit   'follow-redirects': [ '1.15.6' ],
16 silly audit   'foreground-child': [ '3.3.0' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '4.3.7' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-extra': [ '8.1.0' ],
16 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-east-asian-width': [ '1.2.0' ],
16 silly audit   'get-intrinsic': [ '1.2.4' ],
16 silly audit   'get-stream': [ '6.0.1' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   globals: [ '11.12.0' ],
16 silly audit   globby: [ '14.0.2' ],
16 silly audit   gopd: [ '1.0.1' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.0.3' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hosted-git-info': [ '7.0.2' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   'html-entities': [ '2.5.2' ],
16 silly audit   'html-escaper': [ '2.0.2' ],
16 silly audit   htmlparser2: [ '8.0.2' ],
16 silly audit   'http-cache-semantics': [ '4.1.1' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.8' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
16 silly audit   'http-proxy-agent': [ '7.0.2' ],
16 silly audit   'http-proxy-middleware': [ '3.0.0', '2.0.6' ],
16 silly audit   'https-proxy-agent': [ '7.0.5' ],
16 silly audit   'human-signals': [ '2.1.0' ],
16 silly audit   hyperdyperid: [ '1.2.0' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   'ignore-walk': [ '6.0.5' ],
16 silly audit   'image-size': [ '0.5.5' ],
16 silly audit   immutable: [ '4.3.7' ],
16 silly audit   'import-fresh': [ '3.3.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   inquirer: [ '9.2.22' ],
16 silly audit   'ip-address': [ '9.0.5' ],
16 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-core-module': [ '2.15.0' ],
16 silly audit   'is-docker': [ '3.0.0' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-fullwidth-code-point': [ '4.0.0', '5.0.0', '3.0.0' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-inside-container': [ '1.0.0' ],
16 silly audit   'is-interactive': [ '1.0.0' ],
16 silly audit   'is-lambda': [ '1.0.1' ],
16 silly audit   'is-network-error': [ '1.1.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-plain-object': [ '2.0.4' ],
16 silly audit   'is-stream': [ '2.0.1' ],
16 silly audit   'is-unicode-supported': [ '0.1.0' ],
16 silly audit   'is-what': [ '3.14.1' ],
16 silly audit   'is-wsl': [ '3.1.0' ],
16 silly audit   isarray: [ '1.0.0' ],
16 silly audit   isbinaryfile: [ '4.0.10' ],
16 silly audit   isobject: [ '3.0.1' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
16 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
16 silly audit   'istanbul-lib-report': [ '3.0.1' ],
16 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
16 silly audit   'source-map': [ '0.6.1', '0.7.4' ],
16 silly audit   'istanbul-reports': [ '3.1.7' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   'jasmine-core': [ '5.1.2', '4.6.1' ],
16 silly audit   'jest-worker': [ '27.5.1' ],
16 silly audit   jiti: [ '1.21.6' ],
16 silly audit   jquery: [ '3.7.1' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '4.1.0' ],
16 silly audit   jsbn: [ '1.1.0' ],
16 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
16 silly audit   'json-parse-even-better-errors': [ '3.0.2', '2.3.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   jsonfile: [ '4.0.0' ],
16 silly audit   jsonparse: [ '1.3.1' ],
16 silly audit   'jwt-decode': [ '4.0.0' ],
16 silly audit   karma: [ '6.4.4' ],
16 silly audit   'karma-chrome-launcher': [ '3.2.0' ],
16 silly audit   'karma-coverage': [ '2.2.1' ],
16 silly audit   'karma-jasmine': [ '5.1.0' ],
16 silly audit   'karma-jasmine-html-reporter': [ '2.1.0' ],
16 silly audit   'karma-source-map-support': [ '1.4.0' ],
16 silly audit   tmp: [ '0.2.3', '0.0.33' ],
16 silly audit   yargs: [ '16.2.0', '17.7.2' ],
16 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   'launch-editor': [ '2.8.1' ],
16 silly audit   less: [ '4.2.0' ],
16 silly audit   'less-loader': [ '12.2.0' ],
16 silly audit   'make-dir': [ '2.1.0', '4.0.0' ],
16 silly audit   mime: [ '1.6.0', '2.6.0' ],
16 silly audit   'license-webpack-plugin': [ '4.0.2' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   listr2: [ '8.2.4' ],
16 silly audit   lmdb: [ '3.0.13' ],
16 silly audit   'loader-runner': [ '4.3.0' ],
16 silly audit   'locate-path': [ '7.2.0' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash-es': [ '4.17.21' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'log-symbols': [ '4.1.0' ],
16 silly audit   'log-update': [ '6.1.0' ],
16 silly audit   onetime: [ '7.0.0', '5.1.2' ],
16 silly audit   'restore-cursor': [ '5.1.0', '3.1.0' ],
16 silly audit   'slice-ansi': [ '7.1.0', '5.0.0' ],
16 silly audit   log4js: [ '6.9.1' ],
16 silly audit   'make-fetch-happen': [ '13.0.1' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   memfs: [ '4.11.1' ],
16 silly audit   'merge-descriptors': [ '1.0.3' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   'mimic-function': [ '5.0.1' ],
16 silly audit   'mini-css-extract-plugin': [ '2.9.0' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
16 silly audit   'minipass-collect': [ '2.0.1' ],
16 silly audit   'minipass-fetch': [ '3.0.5' ],
16 silly audit   'minipass-flush': [ '1.0.5' ],
16 silly audit   yallist: [ '4.0.0', '3.1.1' ],
16 silly audit   'minipass-pipeline': [ '1.2.4' ],
16 silly audit   'minipass-sized': [ '1.0.3' ],
16 silly audit   minizlib: [ '2.1.2' ],
16 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
16 silly audit   moment: [ '2.30.1' ],
16 silly audit   mrmime: [ '2.0.0' ],
16 silly audit   msgpackr: [ '1.11.0' ],
16 silly audit   'msgpackr-extract': [ '3.0.3' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   'mute-stream': [ '1.0.0' ],
16 silly audit   nanoid: [ '3.3.7' ],
16 silly audit   needle: [ '3.3.1' ],
16 silly audit   negotiator: [ '0.6.3' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'ng-apexcharts': [ '1.11.0' ],
16 silly audit   'ng-chartist': [ '8.3.2' ],
16 silly audit   'ng2-charts': [ '6.0.1' ],
16 silly audit   'ngx-editor': [ '17.5.4' ],
16 silly audit   'ngx-scrollbar': [ '12.0.1' ],
16 silly audit   'ngx-toastr': [ '19.0.0' ],
16 silly audit   'nice-napi': [ '1.0.2' ],
16 silly audit   'node-addon-api': [ '3.2.1', '6.1.0' ],
16 silly audit   'node-forge': [ '1.3.1' ],
16 silly audit   'node-gyp': [ '10.2.0' ],
16 silly audit   'node-gyp-build': [ '4.8.2' ],
16 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
16 silly audit   'node-releases': [ '2.0.18' ],
16 silly audit   nopt: [ '7.2.1' ],
16 silly audit   'normalize-package-data': [ '6.0.2' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'npm-bundled': [ '3.0.1' ],
16 silly audit   'npm-install-checks': [ '6.3.0' ],
16 silly audit   'npm-normalize-package-bin': [ '3.0.1' ],
16 silly audit   'npm-package-arg': [ '11.0.2' ],
16 silly audit   'npm-packlist': [ '8.0.2' ],
16 silly audit   'npm-pick-manifest': [ '9.0.1' ],
16 silly audit   'npm-registry-fetch': [ '17.1.0' ],
16 silly audit   'npm-run-path': [ '4.0.1' ],
16 silly audit   'nth-check': [ '2.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.2' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-headers': [ '1.0.2' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   open: [ '10.1.0' ],
16 silly audit   ora: [ '5.4.1' ],
16 silly audit   'ordered-binary': [ '1.5.1' ],
16 silly audit   orderedmap: [ '2.1.1' ],
16 silly audit   'os-tmpdir': [ '1.0.2' ],
16 silly audit   'p-limit': [ '4.0.0' ],
16 silly audit   'p-locate': [ '6.0.0' ],
16 silly audit   'p-map': [ '4.0.0' ],
16 silly audit   'p-retry': [ '6.2.0' ],
16 silly audit   retry: [ '0.13.1', '0.12.0' ],
16 silly audit   'package-json-from-dist': [ '1.0.0' ],
16 silly audit   pacote: [ '18.0.6' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse-node-version': [ '1.0.1' ],
16 silly audit   parse5: [ '7.1.2' ],
16 silly audit   'parse5-html-rewriting-stream': [ '7.0.0' ],
16 silly audit   'parse5-sax-parser': [ '7.0.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-exists': [ '5.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'path-to-regexp': [ '0.1.10' ],
16 silly audit   'path-type': [ '5.0.0' ],
16 silly audit   picocolors: [ '1.0.1' ],
16 silly audit   pify: [ '4.0.1' ],
16 silly audit   piscina: [ '4.6.1' ],
16 silly audit   'pkg-dir': [ '7.0.0' ],
16 silly audit   positioning: [ '2.0.1' ],
16 silly audit   postcss: [ '8.4.41' ],
16 silly audit   'postcss-loader': [ '8.1.1' ],
16 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
16 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
16 silly audit   'postcss-modules-local-by-default': [ '4.0.5' ],
16 silly audit   'postcss-modules-scope': [ '3.2.0' ],
16 silly audit   'postcss-modules-values': [ '4.0.0' ],
16 silly audit   'postcss-selector-parser': [ '6.1.2' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'proc-log': [ '4.2.0' ],
16 silly audit   'process-nextick-args': [ '2.0.1' ],
16 silly audit   'promise-inflight': [ '1.0.1' ],
16 silly audit   'promise-retry': [ '2.0.1' ],
16 silly audit   'prosemirror-commands': [ '1.6.0' ],
16 silly audit   'prosemirror-history': [ '1.4.1' ],
16 silly audit   'prosemirror-inputrules': [ '1.4.0' ],
16 silly audit   'prosemirror-keymap': [ '1.2.2' ],
16 silly audit   'prosemirror-model': [ '1.22.3' ],
16 silly audit   'prosemirror-schema-list': [ '1.4.1' ],
16 silly audit   'prosemirror-state': [ '1.4.3' ],
16 silly audit   'prosemirror-transform': [ '1.10.0' ],
16 silly audit   'prosemirror-view': [ '1.33.11' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   prr: [ '1.0.1' ],
16 silly audit   punycode: [ '1.4.1', '2.3.1' ],
16 silly audit   qjobs: [ '1.2.0' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   randombytes: [ '2.1.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '2.5.2' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'reflect-metadata': [ '0.2.2' ],
16 silly audit   regenerate: [ '1.4.2' ],
16 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
16 silly audit   'regenerator-runtime': [ '0.14.1' ],
16 silly audit   'regenerator-transform': [ '0.15.2' ],
16 silly audit   'regex-parser': [ '2.3.0' ],
16 silly audit   'regexpu-core': [ '5.3.2' ],
16 silly audit   regjsparser: [ '0.9.1' ],
16 silly audit   'require-directory': [ '2.1.1' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   'requires-port': [ '1.0.0' ],
16 silly audit   resolve: [ '1.22.8' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   'resolve-url-loader': [ '5.0.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rfdc: [ '1.4.1' ],
16 silly audit   rimraf: [ '3.0.2', '5.0.10' ],
16 silly audit   rollup: [ '4.20.0' ],
16 silly audit   'rope-sequence': [ '1.3.4' ],
16 silly audit   'run-applescript': [ '7.0.0' ],
16 silly audit   'run-async': [ '3.0.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   rxjs: [ '7.8.1' ],
16 silly audit   'rxjs-compat': [ '6.6.7' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   sass: [ '1.77.6' ],
16 silly audit   'sass-loader': [ '16.0.0' ],
16 silly audit   sax: [ '1.4.1' ],
16 silly audit   'schema-utils': [ '4.2.0', '3.3.0' ],
16 silly audit   'select-hose': [ '2.0.0' ],
16 silly audit   selfsigned: [ '2.4.1' ],
16 silly audit   send: [ '0.19.0', '0.18.0' ],
16 silly audit   'serialize-javascript': [ '6.0.2' ],
16 silly audit   'serve-index': [ '1.9.1' ],
16 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
16 silly audit   'serve-static': [ '1.16.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'shell-quote': [ '1.8.1' ],
16 silly audit   'side-channel': [ '1.0.6' ],
16 silly audit   sigstore: [ '2.3.1' ],
16 silly audit   slash: [ '5.1.0' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   'socket.io': [ '4.7.5' ],
16 silly audit   'socket.io-adapter': [ '2.5.5' ],
16 silly audit   'socket.io-parser': [ '4.2.4' ],
16 silly audit   sockjs: [ '0.3.24' ],
16 silly audit   socks: [ '2.8.3' ],
16 silly audit   'socks-proxy-agent': [ '8.0.4' ],
16 silly audit   'source-map-js': [ '1.2.0' ],
16 silly audit   'source-map-loader': [ '5.0.0' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   'spdx-correct': [ '3.2.0' ],
16 silly audit   'spdx-exceptions': [ '2.5.0' ],
16 silly audit   'spdx-expression-parse': [ '3.0.1' ],
16 silly audit   'spdx-license-ids': [ '3.0.20' ],
16 silly audit   spdy: [ '4.0.2' ],
16 silly audit   'spdy-transport': [ '3.0.0' ],
16 silly audit   'sprintf-js': [ '1.1.3' ],
16 silly audit   ssri: [ '10.0.6' ],
16 silly audit   streamroller: [ '3.1.5' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
